Dataframe,Corpus,Quartile,Complexity Range,Count,Avg Words,Median Words,Min Words,Max Words,Std Words,Avg Chars,Avg Word Len
train_multi_df,europarl,Q3,0.411-0.529,138,33.39855072463768,30.0,7.0,101.0,18.99271464438672,208.30434782608697,5.286607172175971
train_multi_df,europarl,Q4,0.533-0.750,57,34.59649122807018,31.0,6.0,96.0,20.318763011704593,218.35087719298247,5.345890611086497
train_single_df,bible,Q1,0.000-0.212,701,23.275320970042795,22.0,4.0,61.0,11.760701087749927,121.6077032810271,4.126788705247304
train_single_df,bible,Q2,0.212-0.279,640,23.753125,22.0,3.0,60.0,11.577931746263085,124.5765625,4.148961271911513
train_single_df,bible,Q3,0.281-0.375,624,23.82371794871795,22.0,3.0,70.0,11.958905623628851,126.23076923076923,4.208102325528983
train_single_df,bible,Q4,0.380-0.861,609,23.57799671592775,21.0,3.0,69.0,12.461687678482475,126.51888341543514,4.2956077940699995
train_single_df,biomed,Q1,0.000-0.212,586,28.534129692832764,27.0,2.0,85.0,12.115386657331868,182.01194539249147,5.319753752609977
train_single_df,biomed,Q2,0.212-0.279,583,30.435677530017152,29.0,7.0,92.0,11.872557654962334,193.78902229845627,5.285758070081938
train_single_df,biomed,Q3,0.281-0.375,659,29.86039453717754,28.0,4.0,77.0,11.59126310594391,191.05007587253414,5.328160541672178
train_single_df,biomed,Q4,0.381-0.861,748,29.176470588235293,28.0,3.0,85.0,12.246612835675219,186.9090909090909,5.298111657639749
train_single_df,europarl,Q1,0.025-0.212,641,26.761310452418098,24.0,2.0,107.0,15.230852759449524,159.18096723868956,4.942556623629867
train_single_df,europarl,Q2,0.212-0.279,714,30.42016806722689,27.0,1.0,129.0,18.3837826261715,183.09383753501402,4.9956719314247175
train_single_df,europarl,Q3,0.281-0.375,701,30.523537803138375,28.0,1.0,122.0,18.163026086225994,185.84022824536376,5.114587400338515
train_single_df,europarl,Q4,0.381-0.775,456,33.52850877192982,31.0,2.0,235.0,21.704692832614892,203.5921052631579,5.054700802524075
trial_val_multi_df,bible,Q1,0.000-0.292,11,26.272727272727273,21.0,13.0,64.0,13.950562061013235,141.36363636363637,4.282456878132188
trial_val_multi_df,bible,Q2,0.333-0.400,7,20.571428571428573,23.0,5.0,28.0,7.4129873163510105,110.85714285714286,4.2794055013309675
trial_val_multi_df,bible,Q3,0.425-0.500,5,19.6,19.0,9.0,32.0,8.905054744357274,109.2,4.431390977443608
trial_val_multi_df,bible,Q4,0.525-0.661,6,22.333333333333332,20.5,9.0,44.0,12.242004193213898,117.83333333333333,4.178525379612336
trial_val_multi_df,biomed,Q1,0.083-0.303,6,26.833333333333332,25.0,15.0,49.0,11.771434350437787,159.16666666666666,4.899968505920887
trial_val_multi_df,biomed,Q2,0.317-0.422,7,25.428571428571427,21.0,15.0,48.0,11.588171308956142,156.0,5.194383495024804
trial_val_multi_df,biomed,Q3,0.438-0.513,6,37.833333333333336,39.5,26.0,44.0,6.6758270399005,247.5,5.438592810996309
trial_val_multi_df,biomed,Q4,0.537-0.825,14,30.642857142857142,29.5,17.0,43.0,9.849694590010571,211.42857142857142,5.7306231002066195
trial_val_multi_df,europarl,Q1,0.176-0.306,8,30.0,25.5,4.0,64.0,20.361027198337233,186.75,5.306836970899471
trial_val_multi_df,europarl,Q2,0.312-0.412,11,47.90909090909091,46.0,24.0,78.0,18.651833933715714,296.90909090909093,5.05837478490682
trial_val_multi_df,europarl,Q3,0.432-0.500,13,26.307692307692307,26.0,5.0,66.0,18.167666403919426,166.15384615384616,5.263847085457322
trial_val_multi_df,europarl,Q4,0.515-0.714,5,26.4,15.0,6.0,66.0,24.31666095499133,164.6,4.998181818181818
trial_val_single_df,bible,Q1,0.000-0.214,52,26.75,26.0,5.0,73.0,15.53096211809576,137.23076923076923,4.0710061964714
trial_val_single_df,bible,Q2,0.217-0.266,38,24.86842105263158,23.0,7.0,50.0,10.76824925575831,131.23684210526315,4.195549929320106
trial_val_single_df,bible,Q3,0.268-0.355,26,22.884615384615383,20.5,5.0,44.0,9.961232546535285,121.26923076923077,4.312025997506766
trial_val_single_df,bible,Q4,0.361-0.633,27,25.666666666666668,23.0,6.0,49.0,12.554496589484765,137.55555555555554,4.212684819230966
trial_val_single_df,biomed,Q1,0.028-0.214,21,25.571428571428573,21.0,13.0,65.0,11.543705767956098,163.9047619047619,5.305403613584206
trial_val_single_df,biomed,Q2,0.217-0.267,28,30.571428571428573,27.5,11.0,57.0,12.099674227106958,198.14285714285714,5.315286614149335
trial_val_single_df,biomed,Q3,0.268-0.359,38,32.10526315789474,29.0,11.0,61.0,12.710475513005564,206.94736842105263,5.364934022626867
trial_val_single_df,biomed,Q4,0.364-0.875,48,25.145833333333332,25.5,6.0,56.0,11.721937214331833,163.97916666666666,5.43970877172238
trial_val_single_df,europarl,Q1,0.050-0.214,33,31.96969696969697,28.0,5.0,81.0,20.356947291534233,185.96969696969697,4.799024075600132
trial_val_single_df,europarl,Q2,0.217-0.267,41,28.463414634146343,28.0,4.0,71.0,15.386841067898908,172.78048780487805,4.997705510087885
trial_val_single_df,europarl,Q3,0.268-0.359,39,30.28205128205128,28.0,3.0,99.0,20.040680624470756,184.35897435897436,5.086945458859318
trial_val_single_df,europarl,Q4,0.367-0.605,30,35.7,30.5,5.0,77.0,20.142851902315638,215.4,4.910758625192382
